date,temp_c,rhum_pct,wind_speed_ms,precip_mm,pm25,no2
2024-02-13,9.5625,75.83333333333333,11.641666666666666,0.0,11.0,49.9
2024-02-14,8.241666666666667,71.83333333333333,7.854166666666667,0.0,18.5,57.4
2024-02-15,8.512500000000001,72.54166666666667,5.554166666666667,0.0,31.0,66.85
2024-02-16,10.066666666666666,74.16666666666667,5.379166666666666,0.0,33.0,58.6
2024-02-17,9.891666666666667,74.125,5.933333333333334,0.0,34.0,43.95
2024-02-18,9.579166666666667,85.375,6.108333333333333,0.0,17.0,51.349999999999994
2024-02-19,10.637500000000001,85.08333333333333,5.583333333333333,0.0,23.5,65.0
2024-02-20,9.420833333333333,81.41666666666667,7.154166666666666,0.8,10.5,56.150000000000006
2024-02-21,9.091666666666667,74.66666666666667,6.679166666666667,0.0,17.0,50.05
2024-02-22,9.904166666666667,76.95833333333333,11.020833333333334,0.0,9.5,34.150000000000006
2024-02-23,12.870833333333332,80.08333333333333,23.929166666666664,8.3,6.5,43.25
2024-02-24,9.954166666666667,75.70833333333333,9.391666666666667,0.4,7.5,38.9
2024-02-25,9.9125,74.66666666666667,6.329166666666667,1.6,11.5,42.5
2024-02-26,10.054166666666667,74.58333333333333,13.558333333333332,3.7,10.0,40.05
2024-02-27,13.645833333333334,75.5,17.016666666666666,9.3,13.5,50.5
2024-02-28,13.362499999999999,78.66666666666667,10.6625,14.1,7.5,45.400000000000006
2024-02-29,11.679166666666667,82.58333333333333,5.075,1.4000000000000001,12.0,56.150000000000006
2024-03-01,10.9,81.70833333333333,9.458333333333334,2.7,8.5,42.75
2024-03-02,11.987499999999999,81.95833333333333,8.116666666666667,6.6,7.5,36.65
2024-03-03,12.316666666666668,74.25,18.233333333333334,9.200000000000001,4.0,43.55
2024-03-04,10.145833333333334,79.5,6.1625000000000005,13.5,8.5,45.15
2024-03-05,10.633333333333333,81.83333333333333,7.029166666666666,0.30000000000000004,12.5,47.1
2024-03-06,9.266666666666667,76.5,8.737499999999999,3.0999999999999996,12.0,51.0
2024-03-07,8.799999999999999,75.33333333333333,6.745833333333334,0.0,14.5,53.55
2024-03-08,9.683333333333334,72.875,8.979166666666666,0.1,8.0,50.6
2024-03-09,11.75,79.33333333333333,11.191666666666668,12.5,9.0,41.85
2024-03-10,12.987499999999999,78.83333333333333,16.958333333333332,17.4,6.0,49.65
2024-03-11,10.8125,85.08333333333333,8.487499999999999,28.5,9.0,41.25
2024-03-12,10.729166666666666,80.0,6.316666666666666,0.4,11.5,51.5
2024-03-13,10.004166666666666,81.33333333333333,5.654166666666666,0.7,14.5,45.65
2024-03-14,10.629166666666666,82.33333333333333,6.875,0.0,12.5,46.95
2024-03-15,11.179166666666667,84.16666666666667,6.145833333333333,0.0,15.5,53.849999999999994
2024-03-16,12.158333333333333,84.79166666666667,4.8625,0.0,16.0,45.25
2024-03-17,12.308333333333332,83.54166666666667,6.695833333333333,0.0,10.5,51.1
2024-03-18,12.895833333333334,85.5,8.9125,0.5,11.0,44.15
2024-03-19,14.254166666666668,82.58333333333333,6.2124999999999995,0.6,13.5,58.9
2024-03-20,12.608333333333334,79.70833333333333,7.429166666666667,0.0,12.5,53.15
2024-03-21,12.700000000000001,82.375,6.470833333333334,0.0,12.5,49.8
2024-03-22,13.720833333333333,76.08333333333333,5.554166666666667,0.6,12.0,50.05
2024-03-23,13.341666666666667,78.20833333333333,9.304166666666667,0.0,7.0,39.8
2024-03-24,13.758333333333333,73.91666666666667,12.7125,1.0,10.5,48.349999999999994
2024-03-25,11.708333333333334,74.91666666666667,7.6000000000000005,0.30000000000000004,12.5,49.95
2024-03-26,13.0625,84.375,12.841666666666667,30.4,10.0,24.2
2024-03-27,12.025,86.75,12.733333333333334,17.5,9.0,17.1
2024-03-28,13.887500000000001,79.70833333333333,18.316666666666666,1.5999999999999999,19.0,27.65
2024-03-29,17.258333333333333,59.833333333333336,16.6875,0.0,21.5,27.55
2024-03-30,17.495833333333334,51.875,14.929166666666667,0.0,24.0,34.685
2024-03-31,18.033333333333335,65.625,14.379166666666668,0.0,28.5,51.4
2024-04-01,16.129166666666666,68.25,15.9625,13.9,6.0,30.1
2024-04-02,13.479166666666666,78.20833333333333,11.495833333333332,1.2,9.0,29.549999999999997
2024-04-03,12.975,79.83333333333333,7.05,0.0,8.5,31.6
2024-04-04,13.5625,80.66666666666667,5.9875,0.2,9.5,33.65
2024-04-05,13.641666666666666,80.125,6.675,0.0,9.5,32.6
2024-04-06,14.604166666666666,73.83333333333333,6.295833333333333,0.0,9.5,30.3
2024-04-07,15.0375,70.5,6.470833333333334,0.0,12.0,37.95
2024-04-08,16.32916666666667,72.875,6.433333333333334,0.0,13.0,38.349999999999994
2024-04-09,17.204166666666666,67.54166666666667,8.6875,0.0,5.5,20.25
2024-04-10,14.200000000000001,70.83333333333333,12.7125,0.2,9.0,35.95
2024-04-11,13.504166666666668,76.25,5.604166666666667,0.0,13.5,50.95
2024-04-12,17.329166666666666,73.5,6.595833333333334,0.0,17.0,49.6
2024-04-13,18.495833333333334,70.83333333333333,7.2875000000000005,0.0,15.5,46.35
2024-04-14,18.854166666666668,70.95833333333333,6.533333333333334,0.0,15.5,60.55
2024-04-15,17.625,65.25,7.4375,0.0,12.0,38.7
2024-04-16,16.475,66.45833333333333,16.912499999999998,0.0,5.5,24.75
2024-04-17,14.575000000000001,61.291666666666664,9.825000000000001,0.1,7.5,27.0
2024-04-18,11.020833333333334,70.20833333333333,7.0,3.3,6.0,25.15
2024-04-19,12.200000000000001,61.791666666666664,13.870833333333332,0.1,8.0,34.2
2024-04-20,11.208333333333334,69.79166666666667,10.879166666666668,6.4,5.0,17.450000000000003
2024-04-21,12.424999999999999,63.5,12.954166666666666,0.0,5.0,27.799999999999997
2024-04-22,12.995833333333332,67.41666666666667,14.654166666666667,4.8,10.5,28.049999999999997
2024-04-23,11.445833333333333,68.91666666666667,14.166666666666666,2.6,6.5,38.35
2024-04-24,10.262500000000001,72.70833333333333,8.737499999999999,4.0,7.5,63.9
2024-04-25,11.158333333333333,73.125,9.145833333333334,0.8,8.5,57.5
2024-04-26,13.458333333333334,67.20833333333333,10.9,2.3,10.5,58.25
2024-04-27,15.579166666666666,63.083333333333336,9.733333333333333,0.0,11.5,58.5
2024-04-28,16.587500000000002,65.91666666666667,6.958333333333333,0.0,15.0,67.3
2024-04-29,18.004166666666666,68.58333333333333,7.4375,0.0,14.5,51.3
2024-04-30,19.133333333333333,66.41666666666667,8.05,0.0,10.5,77.5
2024-05-01,16.175,81.41666666666667,11.924999999999999,22.5,5.0,56.6
2024-05-02,14.404166666666667,76.91666666666667,15.370833333333332,30.1,5.0,48.949999999999996
2024-05-03,13.424999999999999,81.04166666666667,10.441666666666666,17.7,6.5,28.099999999999998
2024-05-04,14.704166666666667,74.16666666666667,7.75,0.0,7.0,27.349999999999998
2024-05-05,15.645833333333334,74.20833333333333,6.283333333333334,0.1,6.5,31.849999999999998
2024-05-06,16.25,73.16666666666667,7.625,0.0,10.0,28.65
2024-05-07,16.175,80.54166666666667,8.658333333333333,6.5,7.5,24.35
2024-05-08,15.741666666666667,81.75,6.3500000000000005,2.2,8.0,26.0
2024-05-09,18.150000000000002,79.83333333333333,7.458333333333333,0.0,10.0,29.799999999999997
2024-05-10,18.116666666666667,72.875,7.075,0.0,10.0,26.35
2024-05-11,17.679166666666667,67.41666666666667,7.266666666666667,0.0,11.0,25.8
2024-05-12,17.8,69.41666666666667,6.341666666666668,0.30000000000000004,10.0,30.150000000000002
2024-05-13,18.345833333333335,68.58333333333333,5.083333333333333,0.0,10.5,28.900000000000002
2024-05-14,18.808333333333334,69.79166666666667,6.570833333333333,0.0,15.0,34.349999999999994
2024-05-15,20.091666666666665,71.95833333333333,11.004166666666668,0.1,11.5,21.0
2024-05-16,19.479166666666668,75.95833333333333,11.629166666666668,0.0,5.5,17.95
2024-05-17,19.383333333333333,67.91666666666667,7.9875,0.0,10.5,32.5
2024-05-18,19.170833333333334,65.75,6.179166666666667,0.0,22.0,23.2
2024-05-19,18.479166666666668,82.58333333333333,6.2,3.1,18.5,30.55
2024-05-20,19.954166666666666,81.41666666666667,6.516666666666667,1.7999999999999998,7.0,15.6
2024-05-21,19.066666666666666,79.16666666666667,12.549999999999999,5.4,,14.5
2024-05-22,17.7,76.66666666666667,10.6875,3.4000000000000004,,21.65
2024-05-23,18.0,73.375,8.762500000000001,0.30000000000000004,,24.45
2024-05-24,18.258333333333333,70.04166666666667,5.820833333333333,0.0,,21.1
2024-05-25,18.204166666666666,76.29166666666667,6.5375000000000005,0.5,8.0,16.75
2024-05-26,19.745833333333334,63.083333333333336,7.658333333333334,0.0,5.5,24.4
2024-05-27,19.904166666666665,69.91666666666667,7.970833333333334,0.1,9.0,19.950000000000003
2024-05-28,20.245833333333334,72.29166666666667,6.904166666666666,0.0,8.0,23.4
2024-05-29,20.05,76.875,6.5,5.4,7.5,22.15
2024-05-30,20.091666666666665,74.16666666666667,11.783333333333333,1.0999999999999999,7.0,14.950000000000001
2024-05-31,19.974999999999998,67.95833333333333,19.575,3.8,6.5,18.95
2024-06-01,19.545833333333334,57.875,9.933333333333334,0.0,7.0,23.15
2024-06-02,17.741666666666667,78.66666666666667,5.920833333333333,9.6,5.0,26.15
2024-06-03,18.583333333333332,73.125,6.633333333333333,0.2,5.5,28.200000000000003
2024-06-04,19.5625,67.375,6.054166666666667,0.0,8.5,27.3
2024-06-05,20.82916666666667,68.58333333333333,7.2250000000000005,0.0,9.5,30.200000000000003
2024-06-06,22.816666666666666,62.208333333333336,7.116666666666667,0.0,10.5,33.4
2024-06-07,23.504166666666666,60.291666666666664,6.758333333333333,0.0,10.5,33.85
2024-06-08,24.724999999999998,57.041666666666664,6.833333333333333,0.0,12.0,30.5
2024-06-09,25.054166666666664,52.416666666666664,14.908333333333333,0.5,9.5,14.565000000000001
2024-06-10,22.754166666666666,69.75,13.5625,1.7,8.0,18.35
2024-06-11,22.837500000000002,61.666666666666664,11.891666666666666,1.3,7.5,17.85
2024-06-12,22.041666666666668,66.91666666666667,10.862499999999999,0.9,6.5,21.65
2024-06-13,20.1875,68.20833333333333,10.8125,0.5,7.5,21.4
2024-06-14,20.670833333333334,64.375,7.2875000000000005,0.0,7.0,23.4
2024-06-15,21.212500000000002,62.125,6.945833333333334,0.0,7.5,18.4
2024-06-16,22.712500000000002,66.375,9.2875,0.0,10.5,22.35
2024-06-17,23.7,63.833333333333336,7.2375,0.0,10.0,33.25
2024-06-18,25.854166666666668,54.416666666666664,7.770833333333333,0.0,13.5,49.0
2024-06-19,27.895833333333332,45.041666666666664,8.904166666666667,0.0,19.0,53.05
2024-06-20,29.991666666666664,38.208333333333336,6.404166666666666,0.0,23.0,46.650000000000006
2024-06-21,29.1375,46.166666666666664,9.533333333333333,0.0,11.0,16.85
2024-06-22,25.537499999999998,54.625,11.095833333333333,0.0,6.0,13.085
2024-06-23,22.65833333333333,65.625,9.995833333333334,0.1,8.5,25.8
2024-06-24,21.7375,65.58333333333333,7.758333333333333,7.6000000000000005,5.0,22.05
2024-06-25,22.099999999999998,66.41666666666667,6.008333333333333,2.0,10.0,20.35
2024-06-26,22.945833333333336,65.20833333333333,8.016666666666667,0.30000000000000004,6.5,20.15
2024-06-27,23.770833333333332,65.25,7.691666666666666,0.1,8.5,25.65
2024-06-28,25.895833333333332,60.75,8.316666666666666,0.0,10.0,30.5
2024-06-29,27.8125,54.25,7.175,0.0,13.5,23.65
2024-06-30,26.633333333333336,59.833333333333336,10.8375,0.0,10.5,21.6
2024-07-01,25.683333333333334,67.375,8.279166666666667,0.2,9.0,20.0
2024-07-02,26.183333333333334,54.125,8.375,0.0,9.5,21.95
2024-07-03,21.900000000000002,73.0,6.220833333333334,13.8,10.0,22.9
2024-07-04,23.099999999999998,71.875,9.133333333333333,0.0,10.0,26.3
2024-07-05,24.22083333333333,65.875,7.5,0.0,13.5,22.2
2024-07-06,24.90416666666667,60.75,8.987499999999999,0.0,23.0,21.6
2024-07-07,26.070833333333336,57.875,12.591666666666667,0.1,17.0,19.25
2024-07-08,26.579166666666666,64.20833333333333,7.545833333333333,0.0,11.5,28.9
2024-07-09,28.724999999999998,53.041666666666664,7.208333333333333,0.1,16.0,33.4
2024-07-10,29.40416666666667,44.833333333333336,8.429166666666665,0.0,10.0,33.8
2024-07-11,30.608333333333334,40.125,8.4625,0.0,14.0,34.0
2024-07-12,28.95,44.958333333333336,8.195833333333333,0.0,24.0,30.049999999999997
2024-07-13,28.704166666666666,50.666666666666664,9.320833333333333,0.0,11.5,16.2
2024-07-14,28.5,57.916666666666664,7.5125,0.1,13.5,28.45
2024-07-15,29.78333333333333,47.958333333333336,8.483333333333333,0.0,15.5,28.5
2024-07-16,29.21666666666667,50.458333333333336,8.933333333333334,0.0,17.0,31.549999999999997
2024-07-17,30.191666666666666,45.916666666666664,8.3125,0.0,18.0,27.95
2024-07-18,29.516666666666666,51.375,8.387500000000001,0.0,15.5,29.4
2024-07-19,29.7375,53.0,9.070833333333333,0.0,15.5,23.5
2024-07-20,29.066666666666666,59.416666666666664,10.887500000000001,0.0,11.5,17.799999999999997
2024-07-21,29.045833333333334,56.041666666666664,8.4125,0.0,10.5,25.6
2024-07-22,28.6875,52.833333333333336,11.870833333333332,0.5,13.0,29.65
2024-07-23,29.583333333333332,46.875,7.920833333333333,0.0,17.5,26.9
2024-07-24,29.454166666666666,54.375,10.670833333333334,0.0,8.0,20.35
2024-07-25,28.4375,60.666666666666664,7.541666666666667,0.3,13.5,30.45
2024-07-26,28.829166666666666,53.791666666666664,8.612499999999999,0.0,13.0,22.950000000000003
2024-07-27,29.695833333333336,50.666666666666664,8.116666666666667,0.0,12.0,21.85
2024-07-28,30.09166666666667,48.833333333333336,8.862499999999999,0.0,15.0,30.25
2024-07-29,31.212500000000002,43.5,8.016666666666667,0.0,15.5,25.45
2024-07-30,30.21666666666667,51.458333333333336,9.283333333333333,0.0,17.0,26.6
2024-07-31,29.504166666666666,53.708333333333336,8.4125,0.0,19.0,26.45
2024-08-01,29.837500000000002,51.5,8.104166666666666,0.0,15.0,27.349999999999998
2024-08-02,29.429166666666664,53.791666666666664,9.049999999999999,0.0,10.5,26.5
2024-08-03,27.995833333333334,63.916666666666664,6.1000000000000005,4.3,16.5,17.5
2024-08-04,29.358333333333334,61.208333333333336,6.195833333333333,0.4,16.5,23.05
2024-08-05,28.604166666666668,60.541666666666664,7.395833333333333,0.1,14.5,23.8
2024-08-06,29.258333333333336,59.708333333333336,7.633333333333333,0.0,15.0,22.45
2024-08-07,28.820833333333336,65.70833333333333,8.104166666666666,0.1,10.5,20.15
2024-08-08,29.020833333333332,68.08333333333333,7.670833333333333,0.0,14.0,24.5
2024-08-09,29.5625,58.25,7.25,0.0,14.5,27.4
2024-08-10,30.370833333333334,54.25,7.5125,0.1,16.5,23.2
2024-08-11,30.791666666666668,47.041666666666664,9.220833333333333,0.0,16.5,25.2
2024-08-12,30.433333333333334,47.5,8.679166666666667,0.0,11.0,26.0
2024-08-13,29.5625,59.375,5.029166666666667,4.0,11.5,20.2
2024-08-14,30.15416666666667,55.291666666666664,7.125,0.0,14.5,16.55
2024-08-15,29.8125,55.708333333333336,6.341666666666666,0.0,14.0,20.450000000000003
2024-08-16,29.683333333333334,56.958333333333336,6.366666666666667,0.0,16.0,13.15
2024-08-17,28.8125,60.958333333333336,7.2875000000000005,0.39999999999999997,7.5,15.4
2024-08-18,25.508333333333336,74.54166666666667,6.633333333333333,6.3,7.0,20.25
2024-08-19,24.1875,71.75,5.983333333333333,7.6,8.0,18.85
2024-08-20,24.770833333333332,71.04166666666667,6.658333333333334,0.6,9.5,21.8
2024-08-21,26.849999999999998,67.70833333333333,7.504166666666666,0.0,16.5,18.25
2024-08-22,26.8875,73.625,7.270833333333333,0.1,16.5,19.65
2024-08-23,27.775000000000002,68.20833333333333,6.891666666666667,0.1,16.0,20.95
2024-08-24,27.5625,65.5,7.683333333333334,0.0,8.5,17.0
2024-08-25,27.15416666666667,64.58333333333333,7.2250000000000005,0.0,13.0,28.65
2024-08-26,28.162499999999998,55.666666666666664,7.758333333333333,0.0,12.0,29.85
2024-08-27,27.287499999999998,56.583333333333336,4.666666666666667,3.3,12.0,23.9
2024-08-28,27.258333333333336,53.291666666666664,7.129166666666666,0.30000000000000004,22.5,24.6
2024-08-29,27.3125,55.833333333333336,6.516666666666667,0.0,18.0,24.7
2024-08-30,28.25,55.583333333333336,8.075000000000001,0.0,21.5,21.0
2024-08-31,28.525000000000002,55.041666666666664,6.854166666666667,0.0,15.5,22.3
2024-09-01,28.116666666666664,52.583333333333336,6.075,0.0,15.5,35.15
2024-09-02,26.929166666666664,56.541666666666664,5.420833333333333,0.2,15.5,37.2
2024-09-03,26.129166666666666,60.833333333333336,6.504166666666666,2.5,12.5,30.950000000000003
2024-09-04,25.333333333333332,69.16666666666667,5.1000000000000005,0.5,12.5,31.4
2024-09-05,23.45,79.04166666666667,9.174999999999999,14.299999999999999,9.0,30.85
2024-09-06,24.395833333333332,69.91666666666667,5.7,0.0,10.5,29.450000000000003
2024-09-07,25.662499999999998,70.0,7.325,0.0,15.5,27.25
2024-09-08,27.570833333333336,59.0,15.254166666666668,6.300000000000001,7.0,21.549999999999997
2024-09-09,24.1375,76.75,7.2875000000000005,19.2,6.5,24.6
2024-09-10,23.5,62.791666666666664,11.683333333333332,0.0,7.5,30.1
2024-09-11,21.616666666666664,74.04166666666667,8.154166666666667,2.4,5.0,20.9
2024-09-12,20.587500000000002,80.0,14.6875,20.400000000000002,5.0,28.200000000000003
2024-09-13,16.741666666666667,74.41666666666667,11.325000000000001,7.800000000000001,3.0,26.3
2024-09-14,16.358333333333334,62.125,6.6125,0.0,5.0,25.75
2024-09-15,18.779166666666665,58.333333333333336,7.195833333333333,0.0,6.0,32.65
2024-09-16,18.224999999999998,72.79166666666667,5.208333333333333,3.8,5.5,30.75
2024-09-17,16.195833333333333,82.0,7.4750000000000005,8.1,4.5,30.9
2024-09-18,16.945833333333333,85.375,5.829166666666667,6.8,6.0,34.7
2024-09-19,17.458333333333332,82.91666666666667,4.875,2.7,7.0,30.25
2024-09-20,17.974999999999998,77.33333333333333,5.608333333333333,0.1,9.5,35.0
2024-09-21,19.337500000000002,75.95833333333333,5.675,0.0,10.0,30.55
2024-09-22,19.7,78.20833333333333,5.729166666666667,0.30000000000000004,11.0,34.65
2024-09-23,19.445833333333333,83.33333333333333,7.541666666666667,15.7,9.5,27.65
2024-09-24,19.775000000000002,81.375,7.083333333333333,16.2,12.0,32.1
2024-09-25,19.375,81.125,7.7749999999999995,6.3,15.0,35.7
2024-09-26,21.133333333333333,78.54166666666667,13.9,0.9,16.0,22.85
2024-09-27,23.21666666666667,75.16666666666667,14.0625,0.1,5.5,16.55
2024-09-28,20.358333333333334,79.45833333333333,10.754166666666668,12.5,1.0,21.700000000000003
2024-09-29,17.408333333333335,66.04166666666667,11.637500000000001,0.0,6.0,25.9
2024-09-30,16.670833333333334,70.5,6.4125000000000005,0.0,7.0,35.2
2024-10-01,17.5125,76.91666666666667,5.645833333333333,0.0,10.0,37.95
2024-10-02,19.304166666666667,78.25,11.583333333333334,2.5999999999999996,8.0,21.549999999999997
2024-10-03,19.191666666666666,90.625,14.141666666666666,36.0,8.5,26.2
2024-10-04,16.7625,77.125,14.25,1.3,9.0,31.700000000000003
2024-10-05,15.595833333333333,83.0,5.770833333333333,2.8,7.5,27.9
2024-10-06,14.775,81.83333333333333,5.145833333333333,0.0,10.0,40.95
2024-10-07,17.895833333333332,73.75,7.466666666666666,0.0,9.5,35.3
2024-10-08,19.2,80.91666666666667,16.0,24.5,7.5,29.15
2024-10-09,19.283333333333335,79.58333333333333,11.570833333333333,1.7000000000000002,6.0,19.1
2024-10-10,20.420833333333334,79.58333333333333,17.679166666666667,2.2,9.5,34.05
2024-10-11,17.233333333333334,81.25,4.8500000000000005,0.0,8.0,33.75
2024-10-12,15.950000000000001,77.79166666666667,4.966666666666667,0.0,10.0,32.55
2024-10-13,16.291666666666668,75.5,5.108333333333333,0.0,11.5,37.4
2024-10-14,16.8125,78.875,5.125,0.0,10.0,41.5
2024-10-15,18.337500000000002,82.375,4.775,0.0,20.0,48.2
2024-10-16,18.5125,87.29166666666667,5.295833333333333,0.0,21.0,35.0
2024-10-17,19.616666666666667,84.45833333333333,7.1000000000000005,3.5,19.5,30.9
2024-10-18,19.150000000000002,87.83333333333333,5.554166666666667,16.5,5.0,27.45
2024-10-19,17.058333333333334,93.375,5.854166666666667,17.7,7.5,33.6
2024-10-20,16.645833333333332,88.83333333333333,5.429166666666667,1.3,9.5,42.05
2024-10-21,18.529166666666665,84.29166666666667,4.8,0.30000000000000004,12.0,36.349999999999994
2024-10-22,18.408333333333335,88.91666666666667,5.2,4.3,,42.349999999999994
2024-10-23,17.25,94.41666666666667,4.675,19.8,,37.0
2024-10-24,17.954166666666666,91.29166666666667,4.616666666666666,19.2,11.0,33.85
2024-10-25,18.25,90.04166666666667,4.8374999999999995,6.2,14.0,32.9
2024-10-26,18.108333333333334,87.08333333333333,5.5375000000000005,0.9,11.0,31.5
2024-10-27,17.537499999999998,85.16666666666667,6.008333333333333,0.2,14.0,36.8
2024-10-28,17.25,81.625,3.983333333333333,0.0,15.0,36.0
2024-10-29,16.275000000000002,87.45833333333333,5.233333333333333,0.0,15.0,36.099999999999994
2024-10-30,15.654166666666667,88.0,4.979166666666667,0.0,16.5,42.4
2024-10-31,15.508333333333333,84.16666666666667,5.754166666666666,0.0,14.0,35.2
2024-11-01,14.924999999999999,81.91666666666667,5.783333333333334,0.0,14.5,34.15
2024-11-02,14.049999999999999,83.04166666666667,5.095833333333333,0.0,19.0,36.1
2024-11-03,14.116666666666667,81.375,5.654166666666666,0.0,15.5,42.849999999999994
2024-11-04,13.820833333333333,81.95833333333333,5.666666666666667,0.0,21.0,45.5
2024-11-05,13.383333333333333,84.08333333333333,5.3,0.0,20.5,49.9
2024-11-06,13.291666666666666,83.29166666666667,5.7749999999999995,0.0,24.0,48.25
2024-11-07,13.004166666666668,82.45833333333333,6.7,0.0,18.5,44.9
2024-11-08,13.529166666666667,83.54166666666667,6.295833333333333,0.2,24.0,36.65
2024-11-09,14.479166666666666,83.375,5.533333333333334,0.1,19.0,30.1
2024-11-10,13.545833333333334,82.33333333333333,7.733333333333333,0.0,17.5,37.95
2024-11-11,11.700000000000001,81.375,7.979166666666667,0.0,19.0,44.9
2024-11-12,11.358333333333334,76.33333333333333,6.3,0.0,23.0,44.2
2024-11-13,9.779166666666667,83.70833333333333,4.575,0.1,16.5,31.8
2024-11-14,8.2875,82.79166666666667,9.1625,0.2,11.5,33.3
2024-11-15,8.491666666666667,75.375,9.566666666666666,0.0,16.0,43.85
2024-11-16,8.070833333333333,81.29166666666667,4.325,0.0,28.0,44.849999999999994
2024-11-17,9.479166666666666,78.91666666666667,4.441666666666666,0.2,23.5,44.95
2024-11-18,14.475,80.83333333333333,8.641666666666667,0.8,13.5,34.1
2024-11-19,15.170833333333334,81.70833333333333,10.012500000000001,0.8,9.0,16.75
2024-11-20,16.158333333333335,74.79166666666667,15.295833333333334,0.1,7.0,31.849999999999998
2024-11-21,11.758333333333333,72.45833333333333,8.325000000000001,2.1,8.5,22.549999999999997
2024-11-22,13.445833333333333,67.875,15.1625,10.6,11.5,39.05
2024-11-23,6.379166666666666,66.125,5.116666666666666,0.0,24.0,44.099999999999994
2024-11-24,6.2749999999999995,76.625,4.129166666666666,0.0,27.0,45.900000000000006
2024-11-25,7.595833333333334,84.79166666666667,5.766666666666667,0.1,23.5,47.35
2024-11-26,14.220833333333333,83.125,6.608333333333333,0.7,22.5,45.849999999999994
2024-11-27,13.6,81.83333333333333,4.6125,1.7000000000000002,20.0,47.4
2024-11-28,12.362499999999999,90.33333333333333,3.533333333333333,0.0,16.0,36.95
2024-11-29,12.045833333333334,81.41666666666667,8.045833333333333,0.2,3.5,17.95
2024-11-30,9.070833333333333,62.875,18.504166666666666,0.0,6.0,22.7
2024-12-01,8.9375,74.75,11.654166666666667,0.0,17.5,42.75
